# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
comparing [Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617]
comparing [Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617]
comparing [Mergeall.app/Contents/Resources/docetc/miscnotes/Windows-path-limits] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/Windows-path-limits]
comparing [Mergeall.app/Contents/Resources/docetc/MoreDocs] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/MoreDocs]
comparing [Mergeall.app/Contents/Resources/docetc/release-announcements] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/release-announcements]
comparing [Mergeall.app/Contents/Resources/docetc/Tools] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools]
comparing [Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc]
comparing [Mergeall.app/Contents/Resources/icons] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/icons]
comparing [Mergeall.app/Contents/Resources/include] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/include]
comparing [Mergeall.app/Contents/Resources/include/python3.5m] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/include/python3.5m]
comparing [Mergeall.app/Contents/Resources/lib] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib]
comparing [Mergeall.app/Contents/Resources/lib/python3.5] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5]
comparing [Mergeall.app/Contents/Resources/lib/python3.5/config-3.5m] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/config-3.5m]
comparing [Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload]
comparing [Mergeall.app/Contents/Resources/test] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-MacOSX]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Windows]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/nuke-cruft-files/live-run]
comparing [Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/optimizations-3.0]
comparing [Mergeall.app/Contents/Resources/test/test-symlinks] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-symlinks]
comparing [Mergeall.app/Contents/Resources/test/test-symlinks/verify-results] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-symlinks/verify-results]
comparing [Mergeall.app/Contents/Resources/test/test-symlinks/verify-results/drive0-feb-2-17] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-symlinks/verify-results/drive0-feb-2-17]
comparing [Mergeall.app/Contents/Resources/test/test-symlinks/verify-results/drive1-feb-2-17] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-symlinks/verify-results/drive1-feb-2-17]
comparing [Mergeall.app/Contents/Resources/test/test-symlinks/verify-results/drive2-feb-2-17] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-symlinks/verify-results/drive2-feb-2-17]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/mergeall-results] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/mergeall-results]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/mergeall-results/RESULTS] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/mergeall-results/RESULTS]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results/RESULTS] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results/RESULTS]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED]
comparing [Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS]
comparing [Mergeall.app/Contents/Resources/test/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test1]
comparing [Mergeall.app/Contents/Resources/test/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115452]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115541] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115541]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115549] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115549]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115557] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115557]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115607] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115607]
comparing [Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115737] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/__bkp__/date150325-time115737]
comparing [Mergeall.app/Contents/Resources/test/test2/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/d2]
comparing [Mergeall.app/Contents/Resources/test/test2/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/d3]
comparing [Mergeall.app/Contents/Resources/test/test2/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/test2/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools]
comparing [Mergeall.app/Contents/Resources/test/ziptools/__pycache__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/__pycache__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115452]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115541] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115541]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115549] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115549]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115557] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115557]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115607] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115607]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115737] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/__bkp__/date150325-time115737]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/start/test2/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115452]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115541] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115541]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115549] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115549]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115557] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115557]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115607] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115607]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115737] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/__bkp__/date150325-time115737]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/test2/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452]
